"organism","ID_link","CSPA category","UP_Protein_name","UP_entry_name","CD","ENTREZ_gene_ID","ENTREZ gene symbol","protein probability","count detection in different cell types","Phobius TM predicted yes/no","# predicted TM domains","GPI","UniProt Cell surface"
"Human","Q96JB6","1 - high confidence","Lysyl oxidase homolog 4","LOXL4_HUMAN","no",84171,"LOXL4","0,9956",1,0,0,0,"yes"
"Human","O75094","1 - high confidence","Slit homolog 3 protein","SLIT3_HUMAN","no",6586,"SLIT3","0,9952",9,0,0,0,"yes"
"Human","Q68BL7","1 - high confidence","Olfactomedin-like protein 2A","OLM2A_HUMAN","no",169611,"OLFML2A","0,9952",1,0,0,0,"yes"
"Human","P55058","1 - high confidence","Phospholipid transfer protein","PLTP_HUMAN","no",5360,"PLTP","0,9946",17,0,0,0,"yes"
"Human","Q76M96","1 - high confidence","Coiled-coil domain-containing protein 80","CCD80_HUMAN","no",151887,"CCDC80","0,9945",2,0,0,0,"yes"
"Human","P01009","1 - high confidence","Alpha-1-antitrypsin","A1AT_HUMAN","no",5265,"SERPINA1","0,9942",6,0,0,0,"yes"
"Human","P20774","1 - high confidence","Mimecan","MIME_HUMAN","no",4969,"OGN","0,9942",1,0,0,0,"yes"
"Human","Q9BXN1","1 - high confidence","Asporin","ASPN_HUMAN","no",54829,"ASPN","0,9942",1,0,0,0,"yes"
"Human","P01861","1 - high confidence","Ig gamma-4 chain C region","IGHG4_HUMAN","no",3503,"IGHG4","0,9939",4,0,0,0,"yes"
"Human","Q9UJJ9","1 - high confidence","N-acetylglucosamine-1-phosphotransferase subunit gamma","GNPTG_HUMAN","no",84572,"GNPTG","0,9939",1,0,0,0,"yes"
"Human","P02675","1 - high confidence","Fibrinogen beta chain [Cleaved into: Fibrinopeptide B]","FIBB_HUMAN","no",2244,"FGB","0,9934",21,0,0,0,"yes"
"Human","P02671","1 - high confidence","Fibrinogen alpha chain [Cleaved into: Fibrinopeptide A]","FIBA_HUMAN","no",2243,"FGA","0,9918",5,0,0,0,"yes"
"Human","Q66K79","1 - high confidence","Carboxypeptidase Z","CBPZ_HUMAN","no",8532,"CPZ","0,9906",2,0,0,0,"yes"
"Human","Q9H741","1 - high confidence","UPF0454 protein C12orf49","CL049_HUMAN","no",79794,"C12orf49","0,9905",3,0,0,0,"yes"
"Human","Q15517","1 - high confidence","Corneodesmosin","CDSN_HUMAN","no",1041,"CDSN","0,9901",10,0,0,0,"yes"
"Human","P02763","1 - high confidence","Alpha-1-acid glycoprotein 1","A1AG1_HUMAN","no",5004,"ORM1","0,9877",4,0,0,0,"yes"
"Human","Q8IUX7","1 - high confidence","Adipocyte enhancer-binding protein 1","AEBP1_HUMAN","no",165,"AEBP1","0,9872",4,0,0,0,"yes"
"Human","Q9P2M7","1 - high confidence","Cingulin","CING_HUMAN","no",57530,"CGN","0,9803",2,0,0,0,"yes"
"Human","O96014","1 - high confidence","Protein Wnt-11","WNT11_HUMAN","no",7481,"WNT11","0,9751",1,0,0,0,"yes"
"Human","Q96EE4","1 - high confidence","Coiled-coil domain-containing protein 126","CC126_HUMAN","no",90693,"CCDC126","0,9708",10,0,0,0,"yes"
"Human","P00750","1 - high confidence","Tissue-type plasminogen activator","TPA_HUMAN","no",5327,"PLAT","0,9432",3,0,0,0,"yes"
"Human","Q9BXJ5","1 - high confidence","Complement C1q tumor necrosis factor-related protein 2","C1QT2_HUMAN","no",114898,"C1QTNF2","0,9041",2,0,0,0,"yes"
"Human","P49767","1 - high confidence","Vascular endothelial growth factor C","VEGFC_HUMAN","no",7424,"VEGFC","0,8412",1,0,0,0,"yes"
"Human","P61978","1 - high confidence","Heterogeneous nuclear ribonucleoprotein K","HNRPK_HUMAN","no",3190,"HNRNPK","1",19,0,0,0,"yes"
"Human","Q9UHL4","1 - high confidence","Dipeptidyl peptidase 2","DPP2_HUMAN","no",29952,"DPP7","1",4,0,0,0,"yes"
"Human","P33527","1 - high confidence","Multidrug resistance-associated protein 1","MRP1_HUMAN","no",4363,"ABCC1","1",16,1,16,0,"yes"
"Human","Q9UHW9","1 - high confidence","Solute carrier family 12 member 6","S12A6_HUMAN","no",9990,"SLC12A6","1",24,1,14,0,"yes"
"Human","Q9BXP2","1 - high confidence","Solute carrier family 12 member 9","S12A9_HUMAN","no",56996,"SLC12A9","1",18,1,13,0,"yes"
"Human","P31641","1 - high confidence","Sodium- and chloride-dependent taurine transporter","SC6A6_HUMAN","no",6533,"SLC6A6","1",11,1,12,0,"yes"
"Human","Q9UGH3","1 - high confidence","Solute carrier family 23 member 2","S23A2_HUMAN","no",9962,"SLC23A2","1",6,1,12,0,"yes"
"Human","P58743","1 - high confidence","Prestin","S26A5_HUMAN","no",375611,"SLC26A5","1",1,1,11,0,"yes"
"Human","Q99808","1 - high confidence","Equilibrative nucleoside transporter 1","S29A1_HUMAN","no",2030,"SLC29A1","1",45,1,11,0,"yes"
"Human","Q9Y6M7","1 - high confidence","Sodium bicarbonate cotransporter 3","S4A7_HUMAN","no",9497,"SLC4A7","1",34,1,11,0,"yes"
"Human","Q6UWJ1","1 - high confidence","Transmembrane and coiled-coil domain-containing protein 3","TMCO3_HUMAN","no",55002,"TMCO3","1",2,1,10,0,"yes"
"Human","Q9HD45","1 - high confidence","Transmembrane 9 superfamily member 3","TM9S3_HUMAN","no",56889,"TM9SF3","1",44,1,9,0,"yes"
"Human","P05023","1 - high confidence","Sodium/potassium-transporting ATPase subunit alpha-1","AT1A1_HUMAN","no",476,"ATP1A1","1",12,1,8,0,"yes"
"Human","Q4KMQ2","1 - high confidence","Anoctamin-6","ANO6_HUMAN","no",196527,"ANO6","1",45,1,8,0,"yes"
"Human","O00398","1 - high confidence","Putative P2Y purinoceptor 10","P2Y10_HUMAN","no",27334,"P2RY10","1",3,1,7,0,"yes"
"Human","O95136","1 - high confidence","Sphingosine 1-phosphate receptor 2","S1PR2_HUMAN","no",9294,"S1PR2","1",31,1,7,0,"yes"
"Human","P07550","1 - high confidence","Beta-2 adrenergic receptor","ADRB2_HUMAN","no",154,"ADRB2","1",2,1,7,0,"yes"
"Human","P21731","1 - high confidence","Thromboxane A2 receptor","TA2R_HUMAN","no",6915,"TBXA2R","1",13,1,7,0,"yes"
"Human","P25116","1 - high confidence","Proteinase-activated receptor 1","PAR1_HUMAN","no",2149,"F2R","1",19,1,7,0,"yes"
"Human","P30556","1 - high confidence","Type-1 angiotensin II receptor","AGTR1_HUMAN","no",185,"AGTR1","1",1,1,7,0,"yes"
"Human","P34972","1 - high confidence","Cannabinoid receptor 2","CNR2_HUMAN","no",1269,"CNR2","1",3,1,7,0,"yes"
"Human","Q16602","1 - high confidence","Calcitonin gene-related peptide type 1 receptor","CALRL_HUMAN","no",10203,"CALCRL","1",5,1,7,0,"yes"
"Human","Q86SQ4","1 - high confidence","G-protein coupled receptor 126","GP126_HUMAN","no",57211,"GPR126","1",16,1,7,0,"yes"
"Human","Q8IWK6","1 - high confidence","Probable G-protein coupled receptor 125","GP125_HUMAN","no",166647,"GPR125","1",15,1,7,0,"yes"
"Human","Q96AM1","1 - high confidence","Mas-related G-protein coupled receptor member F","MRGRF_HUMAN","no",116535,"MRGPRF","1",3,1,7,0,"yes"
"Human","Q96RI0","1 - high confidence","Proteinase-activated receptor 4","PAR4_HUMAN","no",9002,"F2RL3","1",1,1,7,0,"yes"
"Human","Q9BY15","1 - high confidence","EGF-like module-containing mucin-like hormone receptor-like 3","EMR3_HUMAN","no",84658,"EMR3","1",1,1,7,0,"yes"
"Human","Q9HBW9","1 - high confidence","EGF, latrophilin and seven transmembrane domain-containing protein 1","ELTD1_HUMAN","no",64123,"ELTD1","1",3,1,7,0,"yes"
"Human","Q9HCU4","1 - high confidence","Cadherin EGF LAG seven-pass G-type receptor 2","CELR2_HUMAN","no",1952,"CELSR2","1",8,1,7,0,"yes"
"Human","Q9NYQ7","1 - high confidence","Cadherin EGF LAG seven-pass G-type receptor 3","CELR3_HUMAN","no",1951,"CELSR3","1",2,1,7,0,"yes"
"Human","Q9Y653","1 - high confidence","G-protein coupled receptor 56","GPR56_HUMAN","no",9289,"GPR56","1",15,1,7,0,"yes"
"Human","P22001","1 - high confidence","Potassium voltage-gated channel subfamily A member 3","KCNA3_HUMAN","no",3738,"KCNA3","1",4,1,6,0,"yes"
"Human","Q15043","1 - high confidence","Zinc transporter ZIP14","S39AE_HUMAN","no",23516,"SLC39A14","1",42,1,6,0,"yes"
"Human","Q9ULF5","1 - high confidence","Zinc transporter ZIP10","S39AA_HUMAN","no",57181,"SLC39A10","1",32,1,6,0,"yes"
"Human","Q8N271","1 - high confidence","Prominin-2","PROM2_HUMAN","no",150696,"PROM2","1",2,1,5,0,"yes"
"Human","Q9C0H2","1 - high confidence","Protein tweety homolog 3","TTYH3_HUMAN","no",80727,"TTYH3","1",24,1,5,0,"yes"
"Human","Q13003","1 - high confidence","Glutamate receptor, ionotropic kainate 3","GRIK3_HUMAN","no",2899,"GRIK3","1",2,1,4,0,"yes"
"Human","Q6P4Q7","1 - high confidence","Metal transporter CNNM4","CNNM4_HUMAN","no",26504,"CNNM4","1",35,1,4,0,"yes"
"Human","Q96PD2","1 - high confidence","Discoidin, CUB and LCCL domain-containing protein 2","DCBD2_HUMAN","no",131566,"DCBLD2","1",18,1,3,0,"yes"
"Human","O43155","1 - high confidence","Leucine-rich repeat transmembrane protein FLRT2","FLRT2_HUMAN","no",23768,"FLRT2","1",9,1,2,0,"yes"
"Human","P23470","1 - high confidence","Receptor-type tyrosine-protein phosphatase gamma","PTPRG_HUMAN","no",5793,"PTPRG","1",21,1,2,0,"yes"
"Human","P54756","1 - high confidence","Ephrin type-A receptor 5","EPHA5_HUMAN","no",2044,"EPHA5","1",5,1,2,0,"yes"
"Human","Q8IYR6","1 - high confidence","Tomoregulin-1","TEFF1_HUMAN","no",8577,"TMEFF1","1",1,1,2,0,"yes"
"Human","Q9BRN9","1 - high confidence","TM2 domain-containing protein 3","TM2D3_HUMAN","no",80213,"TM2D3","1",11,1,2,0,"yes"
"Human","A8MVW5","1 - high confidence","HEPACAM family member 2","HECA2_HUMAN","no",253012,"HEPACAM2","1",1,1,1,0,"yes"
"Human","O00533","1 - high confidence","Neural cell adhesion molecule L1-like protein","CHL1_HUMAN","no",10752,"CHL1","1",4,1,1,0,"yes"
"Human","O14917","1 - high confidence","Protocadherin-17","PCD17_HUMAN","no",27253,"PCDH17","1",2,1,1,0,"yes"
"Human","O15394","1 - high confidence","Neural cell adhesion molecule 2","NCAM2_HUMAN","no",4685,"NCAM2","1",9,1,1,0,"yes"
"Human","O60330","1 - high confidence","Protocadherin gamma-A12","PCDGC_HUMAN","no",26025,"PCDHGA12","1",2,1,1,0,"yes"
"Human","O75054","1 - high confidence","Immunoglobulin superfamily member 3","IGSF3_HUMAN","no",3321,"IGSF3","1",24,1,1,0,"yes"
"Human","O75976","1 - high confidence","Carboxypeptidase D","CBPD_HUMAN","no",1362,"CPD","1",18,1,1,0,"yes"
"Human","O95185","1 - high confidence","Netrin receptor UNC5C","UNC5C_HUMAN","no",8633,"UNC5C","1",6,1,1,0,"yes"
"Human","O95274","1 - high confidence","Ly6/PLAUR domain-containing protein 3","LYPD3_HUMAN","no",27076,"LYPD3","1",7,1,1,1,"yes"
"Human","O95498","1 - high confidence","Vascular non-inflammatory molecule 2","VNN2_HUMAN","no",8875,"VNN2","1",6,1,1,1,"yes"
"Human","P00533","1 - high confidence","Epidermal growth factor receptor","EGFR_HUMAN","no",1956,"EGFR","1",27,1,1,0,"yes"
"Human","P01889","1 - high confidence","HLA class I histocompatibility antigen, B-7 alpha chain","1B07_HUMAN","no",3106,"HLA-B","1",8,1,1,0,"yes"
"Human","P01892","1 - high confidence","HLA class I histocompatibility antigen, A-2 alpha chain","1A02_HUMAN","no",3105,"HLA-A","1",21,1,1,0,"yes"
"Human","P01906","1 - high confidence","HLA class II histocompatibility antigen, DQ alpha 2 chain","2DA2_HUMAN","no",3118,"HLA-DQA2","1",1,1,1,0,"yes"
"Human","P01911","1 - high confidence","HLA class II histocompatibility antigen, DRB1-15 beta chain","2B1F_HUMAN","no",3123,"HLA-DRB1","1",4,1,1,0,"yes"
"Human","P01920","1 - high confidence","HLA class II histocompatibility antigen, DQ beta 1 chain","DQB1_HUMAN","no",3119,"HLA-DQB1","1",10,1,1,0,"yes"
"Human","P04222","1 - high confidence","HLA class I histocompatibility antigen, Cw-3 alpha chain","1C03_HUMAN","no",3107,"HLA-C","1",21,1,1,0,"yes"
"Human","P04439","1 - high confidence","HLA class I histocompatibility antigen, A-3 alpha chain","1A03_HUMAN","no",3105,"HLA-A","1",10,1,1,0,"yes"
"Human","P04629","1 - high confidence","High affinity nerve growth factor receptor","NTRK1_HUMAN","no",4914,"NTRK1","1",5,1,1,0,"yes"
"Human","P05534","1 - high confidence","HLA class I histocompatibility antigen, A-24 alpha chain","1A24_HUMAN","no",3105,"HLA-A","1",11,1,1,0,"yes"
"Human","P09758","1 - high confidence","Tumor-associated calcium signal transducer 2","TACD2_HUMAN","no",4070,"TACSTD2","1",3,1,1,0,"yes"
"Human","P10314","1 - high confidence","HLA class I histocompatibility antigen, A-32 alpha chain","1A32_HUMAN","no",3105,"HLA-A","1",1,1,1,0,"yes"
"Human","P10321","1 - high confidence","HLA class I histocompatibility antigen, Cw-7 alpha chain","1C07_HUMAN","no",3107,"HLA-C","1",5,1,1,0,"yes"
"Human","P13746","1 - high confidence","HLA class I histocompatibility antigen, A-11 alpha chain","1A11_HUMAN","no",3105,"HLA-A","1",11,1,1,0,"yes"
"Human","P13760","1 - high confidence","HLA class II histocompatibility antigen, DRB1-4 beta chain","2B14_HUMAN","no",3123,"HLA-DRB1","1",7,1,1,0,"yes"
"Human","P14384","1 - high confidence","Carboxypeptidase M","CBPM_HUMAN","no",1368,"CPM","1",22,1,1,1,"yes"
"Human","P14679","1 - high confidence","Tyrosinase","TYRO_HUMAN","no",7299,"TYR","1",2,1,1,0,"yes"
"Human","P16066","1 - high confidence","Atrial natriuretic peptide receptor 1","ANPRA_HUMAN","no",4881,"NPR1","1",1,1,1,0,"yes"
"Human","P16444","1 - high confidence","Dipeptidase 1","DPEP1_HUMAN","no",1800,"DPEP1","1",4,1,1,1,"yes"
"Human","P17643","1 - high confidence","5,6-dihydroxyindole-2-carboxylic acid oxidase","TYRP1_HUMAN","no",7306,"TYRP1","1",2,1,1,0,"yes"
"Human","P18433","1 - high confidence","Receptor-type tyrosine-protein phosphatase alpha","PTPRA_HUMAN","no",5786,"PTPRA","1",1,1,1,0,"yes"
"Human","P18464","1 - high confidence","HLA class I histocompatibility antigen, B-51 alpha chain","1B51_HUMAN","no",3106,"HLA-B","1",4,1,1,0,"yes"
"Human","P20036","1 - high confidence","HLA class II histocompatibility antigen, DP alpha 1 chain","DPA1_HUMAN","no",3113,"HLA-DPA1","1",23,1,1,0,"yes"
"Human","P21709","1 - high confidence","Ephrin type-A receptor 1","EPHA1_HUMAN","no",2041,"EPHA1","1",2,1,1,0,"yes"
"Human","P22413","1 - high confidence","Ectonucleotide pyrophosphatase/phosphodiesterase family member 1","ENPP1_HUMAN","no",5167,"ENPP1","1",20,1,1,0,"yes"
"Human","P23471","1 - high confidence","Receptor-type tyrosine-protein phosphatase zeta","PTPRZ_HUMAN","no",5803,"PTPRZ1","1",5,1,1,0,"yes"
"Human","P26012","1 - high confidence","Integrin beta-8","ITB8_HUMAN","no",3696,"ITGB8","1",10,1,1,0,"yes"
"Human","P27037","1 - high confidence","Activin receptor type-2A","AVR2A_HUMAN","no",92,"ACVR2A","1",5,1,1,0,"yes"
"Human","P29317","1 - high confidence","Ephrin type-A receptor 2","EPHA2_HUMAN","no",1969,"EPHA2","1",26,1,1,0,"yes"
"Human","P29323","1 - high confidence","Ephrin type-B receptor 2","EPHB2_HUMAN","no",2048,"EPHB2","1",28,1,1,0,"yes"
"Human","P30453","1 - high confidence","HLA class I histocompatibility antigen, A-34 alpha chain","1A34_HUMAN","no",3105,"HLA-A","1",1,1,1,0,"yes"
"Human","P30460","1 - high confidence","HLA class I histocompatibility antigen, B-8 alpha chain","1B08_HUMAN","no",3106,"HLA-B","1",2,1,1,0,"yes"
"Human","P30464","1 - high confidence","HLA class I histocompatibility antigen, B-15 alpha chain","1B15_HUMAN","no",3106,"HLA-B","1",19,1,1,0,"yes"
"Human","P30481","1 - high confidence","HLA class I histocompatibility antigen, B-44 alpha chain","1B44_HUMAN","no",3106,"HLA-B","1",7,1,1,0,"yes"
"Human","P30485","1 - high confidence","HLA class I histocompatibility antigen, B-47 alpha chain","1B47_HUMAN","no",3106,"HLA-B","1",3,1,1,0,"yes"
"Human","P30498","1 - high confidence","HLA class I histocompatibility antigen, B-78 alpha chain","1B78_HUMAN","no",3106,"HLA-B","1",3,1,1,0,"yes"
"Human","P30510","1 - high confidence","HLA class I histocompatibility antigen, Cw-14 alpha chain","1C14_HUMAN","no",3107,"HLA-C","1",2,1,1,0,"yes"
"Human","P30512","1 - high confidence","HLA class I histocompatibility antigen, A-29 alpha chain","1A29_HUMAN","no",3105,"HLA-A","1",2,1,1,0,"yes"
"Human","P30685","1 - high confidence","HLA class I histocompatibility antigen, B-35 alpha chain","1B35_HUMAN","no",3106,"HLA-B","1",6,1,1,0,"yes"
"Human","P35052","1 - high confidence","Glypican-1 [Cleaved into: Secreted glypican-1]","GPC1_HUMAN","no",2817,"GPC1","1",28,1,1,1,"yes"
"Human","P42892","1 - high confidence","Endothelin-converting enzyme 1","ECE1_HUMAN","no",1889,"ECE1","1",40,1,1,0,"yes"
"Human","P51805","1 - high confidence","Plexin-A3","PLXA3_HUMAN","no",55558,"PLXNA3","1",3,1,1,0,"yes"
"Human","P52799","1 - high confidence","Ephrin-B2","EFNB2_HUMAN","no",1948,"EFNB2","1",6,1,1,0,"yes"
"Human","P54289","1 - high confidence","Voltage-dependent calcium channel subunit alpha-2/delta-1","CA2D1_HUMAN","no",781,"CACNA2D1","1",23,1,1,0,"yes"
"Human","P54762","1 - high confidence","Ephrin type-B receptor 1","EPHB1_HUMAN","no",2047,"EPHB1","1",8,1,1,0,"yes"
"Human","P55285","1 - high confidence","Cadherin-6","CADH6_HUMAN","no",1004,"CDH6","1",11,1,1,0,"yes"
"Human","P56159","1 - high confidence","GDNF family receptor alpha-1","GFRA1_HUMAN","no",2674,"GFRA1","1",10,1,1,1,"yes"
"Human","P78310","1 - high confidence","Coxsackievirus and adenovirus receptor","CXAR_HUMAN","no",1525,"CXADR","1",3,1,1,0,"yes"
"Human","P79483","1 - high confidence","HLA class II histocompatibility antigen, DR beta 3 chain","DRB3_HUMAN","no",3125,"HLA-DRB3","1",7,1,1,0,"yes"
"Human","Q01974","1 - high confidence","Tyrosine-protein kinase transmembrane receptor ROR2","ROR2_HUMAN","no",4920,"ROR2","1",7,1,1,0,"yes"
"Human","Q06418","1 - high confidence","Tyrosine-protein kinase receptor TYRO3","TYRO3_HUMAN","no",7301,"TYRO3","1",17,1,1,0,"yes"
"Human","Q09160","1 - high confidence","HLA class I histocompatibility antigen, A-80 alpha chain","1A80_HUMAN","no",3105,"HLA-A","1",2,1,1,0,"yes"
"Human","Q12864","1 - high confidence","Cadherin-17","CAD17_HUMAN","no",1015,"CDH17","1",1,1,1,0,"yes"
"Human","Q13308","1 - high confidence","Tyrosine-protein kinase-like 7","PTK7_HUMAN","no",5754,"PTK7","1",32,1,1,0,"yes"
"Human","Q13444","1 - high confidence","Disintegrin and metalloproteinase domain-containing protein 15","ADA15_HUMAN","no",8751,"ADAM15","1",21,1,1,0,"yes"
"Human","Q13586","1 - high confidence","Stromal interaction molecule 1","STIM1_HUMAN","no",6786,"STIM1","1",18,1,1,0,"yes"
"Human","Q13683","1 - high confidence","Integrin alpha-7 [Cleaved into: Integrin alpha-7 heavy chain; Integrin alpha-7 light chain]","ITA7_HUMAN","no",3679,"ITGA7","1",9,1,1,0,"yes"
"Human","Q13873","1 - high confidence","Bone morphogenetic protein receptor type-2","BMPR2_HUMAN","no",659,"BMPR2","1",15,1,1,0,"yes"
"Human","Q14126","1 - high confidence","Desmoglein-2","DSG2_HUMAN","no",1829,"DSG2","1",27,1,1,0,"yes"
"Human","Q14517","1 - high confidence","Protocadherin Fat 1","FAT1_HUMAN","no",2195,"FAT1","1",21,1,1,0,"yes"
"Human","Q15262","1 - high confidence","Receptor-type tyrosine-protein phosphatase kappa","PTPRK_HUMAN","no",5796,"PTPRK","1",17,1,1,0,"yes"
"Human","Q16620","1 - high confidence","BDNF/NT-3 growth factors receptor","NTRK2_HUMAN","no",4915,"NTRK2","1",5,1,1,0,"yes"
"Human","Q29983","1 - high confidence","MHC class I polypeptide-related sequence A","MICA_HUMAN","no",4276,"MICA","1",32,1,1,0,"yes"
"Human","Q30154","1 - high confidence","HLA class II histocompatibility antigen, DR beta 5 chain","DRB5_HUMAN","no",3127,"HLA-DRB5","1",5,1,1,0,"yes"
"Human","Q495A1","1 - high confidence","T cell immunoreceptor with Ig and ITIM domains","TIGIT_HUMAN","no",201633,"TIGIT","1",3,1,1,0,"yes"
"Human","Q5IJ48","1 - high confidence","Crumbs homolog 2","CRUM2_HUMAN","no",286204,"CRB2","1",3,1,1,0,"yes"
"Human","Q5SZK8","1 - high confidence","FRAS1-related extracellular matrix protein 2","FREM2_HUMAN","no",341640,"FREM2","1",6,1,1,0,"yes"
"Human","Q6DN72","1 - high confidence","Fc receptor-like protein 6","FCRL6_HUMAN","no",343413,"FCRL6","1",1,1,1,0,"yes"
"Human","Q6IEE7","1 - high confidence","Transmembrane protein 132E","T132E_HUMAN","no",124842,"TMEM132E","1",1,1,1,0,"yes"
"Human","Q6UVK1","1 - high confidence","Chondroitin sulfate proteoglycan 4","CSPG4_HUMAN","no",1464,"CSPG4","1",21,1,1,0,"yes"
"Human","Q6UWB1","1 - high confidence","Interleukin-27 receptor subunit alpha","I27RA_HUMAN","no",9466,"IL27RA","1",10,1,1,0,"yes"
"Human","Q6UX27","1 - high confidence","V-set and transmembrane domain-containing protein 1","VSTM1_HUMAN","no",284415,"VSTM1","1",1,1,1,0,"yes"
"Human","Q6UXD5","1 - high confidence","Seizure 6-like protein 2","SE6L2_HUMAN","no",26470,"SEZ6L2","1",16,1,1,0,"yes"
"Human","Q6ZN44","1 - high confidence","Netrin receptor UNC5A","UNC5A_HUMAN","no",90249,"UNC5A","1",2,1,1,0,"yes"
"Human","Q7KYR7","1 - high confidence","Butyrophilin subfamily 2 member A1","BT2A1_HUMAN","no",11120,"BTN2A1","1",33,1,1,0,"yes"
"Human","Q7Z6M3","1 - high confidence","Probable mast cell antigen 32 homolog","MCA32_HUMAN","no",284021,"MCA32","1",20,1,1,0,"yes"
"Human","Q86T13","1 - high confidence","C-type lectin domain family 14 member A","CLC14_HUMAN","no",161198,"CLEC14A","1",2,1,1,0,"yes"
"Human","Q86YT9","1 - high confidence","Junctional adhesion molecule-like","JAML1_HUMAN","no",120425,"AMICA1","1",2,1,1,0,"yes"
"Human","Q8IZJ1","1 - high confidence","Netrin receptor UNC5B","UNC5B_HUMAN","no",219699,"UNC5B","1",4,1,1,0,"yes"
"Human","Q8N0Z9","1 - high confidence","Ig-like domain-containing protein FLJ20674","YL020_HUMAN","no",54621,"0","1",5,1,1,0,"yes"
"Human","Q8N2Q7","1 - high confidence","Neuroligin-1","NLGN1_HUMAN","no",22871,"NLGN1","1",7,1,1,0,"yes"
"Human","Q8N6Y1","1 - high confidence","Protocadherin-20","PCD20_HUMAN","no",64881,"PCDH20","1",3,1,1,0,"yes"
"Human","Q8NFT8","1 - high confidence","Delta and Notch-like epidermal growth factor-related receptor","DNER_HUMAN","no",92737,"DNER","1",1,1,1,0,"yes"
"Human","Q8TDY8","1 - high confidence","Immunoglobulin superfamily DCC subclass member 4","IGDC4_HUMAN","no",57722,"IGDCC4","1",2,1,1,0,"yes"
"Human","Q8WTV0","1 - high confidence","Scavenger receptor class B member 1","SCRB1_HUMAN","no",949,"SCARB1","1",31,1,1,0,"yes"
"Human","Q92542","1 - high confidence","Nicastrin","NICA_HUMAN","no",23385,"NCSTN","1",33,1,1,0,"yes"
"Human","Q92823","1 - high confidence","Neuronal cell adhesion molecule","NRCAM_HUMAN","no",4897,"NRCAM","1",16,1,1,0,"yes"
"Human","Q95365","1 - high confidence","HLA class I histocompatibility antigen, B-38 alpha chain","1B38_HUMAN","no",0,"HLA-B","1",2,1,1,0,"yes"
"Human","Q96BF3","1 - high confidence","Transmembrane and immunoglobulin domain-containing protein 2","TMIG2_HUMAN","no",126259,"TMIGD2","1",2,1,1,0,"yes"
"Human","Q96GP6","1 - high confidence","Scavenger receptor class F member 2","SREC2_HUMAN","no",91179,"SCARF2","1",4,1,1,0,"yes"
"Human","Q96J84","1 - high confidence","Kin of IRRE-like protein 1","KIRR1_HUMAN","no",55243,"KIRREL","1",27,1,1,0,"yes"
"Human","Q96LA5","1 - high confidence","Fc receptor-like protein 2","FCRL2_HUMAN","no",79368,"FCRL2","1",2,1,1,0,"yes"
"Human","Q96LD1","1 - high confidence","Zeta-sarcoglycan","SGCZ_HUMAN","no",137868,"SGCZ","1",2,1,1,0,"yes"
"Human","Q96PQ0","1 - high confidence","VPS10 domain-containing receptor SorCS2","SORC2_HUMAN","no",57537,"SORCS2","1",3,1,1,0,"yes"
"Human","Q96QU1","1 - high confidence","Protocadherin-15","PCD15_HUMAN","no",65217,"PCDH15","1",1,1,1,0,"yes"
"Human","Q99523","1 - high confidence","Sortilin","SORT_HUMAN","no",6272,"SORT1","1",25,1,1,0,"yes"
"Human","Q9BX67","1 - high confidence","Junctional adhesion molecule C","JAM3_HUMAN","no",83700,"JAM3","1",14,1,1,0,"yes"
"Human","Q9BY67","1 - high confidence","Cell adhesion molecule 1","CADM1_HUMAN","no",23705,"CADM1","1",32,1,1,0,"yes"
"Human","Q9H159","1 - high confidence","Cadherin-19","CAD19_HUMAN","no",28513,"CDH19","1",4,1,1,0,"yes"
"Human","Q9H2A7","1 - high confidence","C-X-C motif chemokine 16","CXL16_HUMAN","no",58191,"CXCL16","1",12,1,1,0,"yes"
"Human","Q9H3S3","1 - high confidence","Transmembrane protease serine 5","TMPS5_HUMAN","no",80975,"TMPRSS5","1",1,1,1,0,"yes"
"Human","Q9H6B4","1 - high confidence","Adipocyte adhesion molecule","ACAM_HUMAN","no",79827,"ACAM","1",22,1,1,0,"yes"
"Human","Q9H7M9","1 - high confidence","Platelet receptor Gi24","GI24_HUMAN","no",64115,"C10orf54","1",6,1,1,0,"yes"
"Human","Q9HC73","1 - high confidence","Cytokine receptor-like factor 2","CRLF2_HUMAN","no",64109,"CRLF2","1",5,1,1,0,"yes"
"Human","Q9HCM2","1 - high confidence","Plexin-A4","PLXA4_HUMAN","no",91584,"PLXNA4","1",1,1,1,0,"yes"
"Human","Q9NPR2","1 - high confidence","Semaphorin-4B","SEM4B_HUMAN","no",10509,"SEMA4B","1",14,1,1,0,"yes"
"Human","Q9NTN9","1 - high confidence","Semaphorin-4G","SEM4G_HUMAN","no",57715,"SEMA4G","1",1,1,1,0,"yes"
"Human","Q9NY25","1 - high confidence","C-type lectin domain family 5 member A","CLC5A_HUMAN","no",23601,"CLEC5A","1",1,1,1,0,"yes"
"Human","Q9NZU1","1 - high confidence","Leucine-rich repeat transmembrane protein FLRT1","FLRT1_HUMAN","no",23769,"FLRT1","1",2,1,1,0,"yes"
"Human","Q9P232","1 - high confidence","Contactin-3","CNTN3_HUMAN","no",5067,"CNTN3","1",2,1,1,1,"yes"
"Human","Q9UGT4","1 - high confidence","Sushi domain-containing protein 2","SUSD2_HUMAN","no",56241,"SUSD2","1",12,1,1,0,"yes"
"Human","Q9UIW2","1 - high confidence","Plexin-A1","PLXA1_HUMAN","no",5361,"PLXNA1","1",41,1,1,0,"yes"
